"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0043144","GO:0043144","sno(s)RNA processing","8/258","14/18903",3.02339150227127e-12,7.15124643088246e-11,5.94935900339524e-11,"FBL/LARP7/DKC1/EXOSC2/EXOSC5/EXOSC10/EXOSC6/PARN",8
"GO:0016075","GO:0016075","rRNA catabolic process","9/258","21/18903",3.64282610999043e-12,8.44407092295781e-11,7.02490256158154e-11,"EXOSC9/DIS3/EXOSC8/EXOSC2/EXOSC5/EXOSC10/DIS3L/EXOSC7/EXOSC6",9
"GO:0090502","GO:0090502","RNA phosphodiester bond hydrolysis, endonucleolytic","14/258","86/18903",1.03542124718806e-11,2.35304554017835e-10,1.95757659943088e-10,"UTP23/RPP30/RPP38/POP4/DBR1/NOP14/FCF1/UTP20/NOL9/POP1/DROSHA/POP7/TSEN2/ELAC2",14
"GO:0070475","GO:0070475","rRNA base methylation","7/258","11/18903",2.56250187165736e-11,5.71142244086708e-10,4.75152168914604e-10,"METTL16/METTL15/EMG1/NOP2/NSUN5/FDXACB1/TRMT112",7
"GO:0006417","GO:0006417","regulation of translation","29/258","486/18903",2.82780508680423e-11,6.18382282189831e-10,5.14452722842637e-10,"METTL16/METTL14/TRMT10C/METTL3/NSUN5/ZCCHC4/CDK5RAP1/METTL5/METTL18/EXOSC9/PUS7/DIS3/DUS3L/TRUB2/EXOSC8/FMR1/EXOSC2/GEMIN5/NOLC1/EXOSC5/DPH5/EXOSC7/METTL8/DDX6/NGDN/PARN/PCIF1/RPL5/TCOF1",29
"GO:0042273","GO:0042273","ribosomal large subunit biogenesis","13/258","76/18903",2.99936029297895e-11,6.4375158880789e-10,5.35558290130355e-10,"FTSJ3/NOP2/RPF1/RPF2/NOL9/NHP2/DHX30/PES1/NIFK/RPL11/WDR12/RPL5/NSA2",13
"GO:0070525","GO:0070525","tRNA threonylcarbamoyladenosine metabolic process","8/258","19/18903",7.17280058917566e-11,1.51150470597356e-09,1.25747087840859e-09,"TRMT5/TRMT10C/TRMT61B/CDK5RAP1/HSD17B10/MTO1/PUS1/TP53RK",8
"GO:0071027","GO:0071027","nuclear RNA surveillance","7/258","14/18903",2.57321701290308e-10,5.32564021063334e-09,4.43057666131432e-09,"EXOSC9/EXOSC8/EXOSC2/EXOSC5/EXOSC10/EXOSC7/EXOSC6",7
"GO:0034472","GO:0034472","snRNA 3'-end processing","9/258","32/18903",3.04916577976808e-10,6.19997041886175e-09,5.15796094970925e-09,"EXOSC9/EXOSC8/EXOSC2/INTS2/INTS7/EXOSC5/INTS12/EXOSC7/EXOSC6",9
"GO:0071025","GO:0071025","RNA surveillance","7/258","16/18903",8.3793701709687e-10,1.67442931519875e-08,1.39301326254217e-08,"EXOSC9/EXOSC8/EXOSC2/EXOSC5/EXOSC10/EXOSC7/EXOSC6",7
"GO:0034655","GO:0034655","nucleobase-containing compound catabolic process","25/258","428/18903",1.10879149836872e-09,2.17811753662601e-08,1.81204819358742e-08,"METTL16/NSUN2/METTL14/METTL3/TRDMT1/SSB/MTPAP/DKC1/EXOSC9/DIS3/EXOSC8/FMR1/UPF2/EXOSC2/EXOSC5/NAF1/ZCCHC8/EXOSC10/POP1/DIS3L/EXOSC7/EXOSC6/PARN/HNRNPA0/ELAC2",25
"GO:0071028","GO:0071028","nuclear mRNA surveillance","6/258","10/18903",1.22377524714994e-09,2.3639258524113e-08,1.96662829191113e-08,"EXOSC9/EXOSC8/EXOSC5/EXOSC10/EXOSC7/EXOSC6",6
"GO:0016180","GO:0016180","snRNA processing","9/258","37/18903",1.27420646957147e-09,2.4209922921858e-08,2.01410375518114e-08,"EXOSC9/EXOSC8/EXOSC2/INTS2/INTS7/EXOSC5/INTS12/EXOSC7/EXOSC6",9
"GO:1903311","GO:1903311","regulation of mRNA metabolic process","21/258","309/18903",1.75706006965136e-09,3.28456874310634e-08,2.73254163633387e-08,"METTL16/METTL14/METTL3/LARP7/WTAP/EXOSC9/DIS3/PRMT5/EXOSC8/FMR1/CWC22/EXOSC2/EXOSC5/EXOSC7/CPSF7/SON/RBM15B/PARN/HNRNPA0/SLTM/RBM39",21
"GO:0034427","GO:0034427","nuclear-transcribed mRNA catabolic process, exonucleolytic, 3'-5'","6/258","11/18903",2.66155552126998e-09,4.89641722087605e-08,4.07349182536893e-08,"EXOSC9/EXOSC8/EXOSC2/EXOSC5/EXOSC7/EXOSC6",6
"GO:0000291","GO:0000291","nuclear-transcribed mRNA catabolic process, exonucleolytic","7/258","19/18903",3.56370940967014e-09,6.45365500907452e-08,5.36900957114778e-08,"EXOSC9/DIS3/EXOSC8/EXOSC2/EXOSC5/EXOSC7/EXOSC6",7
"GO:0090503","GO:0090503","RNA phosphodiester bond hydrolysis, exonucleolytic","9/258","43/18903",5.3778369887071e-09,9.58909703063312e-08,7.97748774357199e-08,"EXOSC9/DIS3/EXOSC8/EXOSC2/EXOSC5/EXOSC10/DIS3L/EXOSC7/PARN",9
"GO:0043487","GO:0043487","regulation of RNA stability","16/258","187/18903",6.29214163226901e-09,1.10493820481815e-07,9.19234726500545e-08,"METTL16/NSUN2/METTL14/METTL3/TRDMT1/DKC1/EXOSC9/DIS3/EXOSC8/FMR1/EXOSC2/EXOSC5/NAF1/EXOSC7/PARN/HNRNPA0",16
"GO:0046700","GO:0046700","heterocycle catabolic process","25/258","468/18903",6.79116287290592e-09,1.17476981637283e-07,9.77329959400129e-08,"METTL16/NSUN2/METTL14/METTL3/TRDMT1/SSB/MTPAP/DKC1/EXOSC9/DIS3/EXOSC8/FMR1/UPF2/EXOSC2/EXOSC5/NAF1/ZCCHC8/EXOSC10/POP1/DIS3L/EXOSC7/EXOSC6/PARN/HNRNPA0/ELAC2",25
"GO:0044270","GO:0044270","cellular nitrogen compound catabolic process","25/258","474/18903",8.75780596494628e-09,1.49269075196658e-07,1.24181892629888e-07,"METTL16/NSUN2/METTL14/METTL3/TRDMT1/SSB/MTPAP/DKC1/EXOSC9/DIS3/EXOSC8/FMR1/UPF2/EXOSC2/EXOSC5/NAF1/ZCCHC8/EXOSC10/POP1/DIS3L/EXOSC7/EXOSC6/PARN/HNRNPA0/ELAC2",25
"GO:0001682","GO:0001682","tRNA 5'-leader removal","6/258","13/18903",9.66131356206297e-09,1.59963748834728e-07,1.33079146208266e-07,"SSB/RPP30/RPP38/POP4/POP1/POP7",6
"GO:0043928","GO:0043928","exonucleolytic catabolism of deadenylated mRNA","6/258","13/18903",9.66131356206297e-09,1.59963748834728e-07,1.33079146208266e-07,"EXOSC9/DIS3/EXOSC8/EXOSC2/EXOSC5/EXOSC7",6
"GO:0019439","GO:0019439","aromatic compound catabolic process","25/258","489/18903",1.62400672765021e-08,2.65101943288252e-07,2.20547096001125e-07,"METTL16/NSUN2/METTL14/METTL3/TRDMT1/SSB/MTPAP/DKC1/EXOSC9/DIS3/EXOSC8/FMR1/UPF2/EXOSC2/EXOSC5/NAF1/ZCCHC8/EXOSC10/POP1/DIS3L/EXOSC7/EXOSC6/PARN/HNRNPA0/ELAC2",25
"GO:0006403","GO:0006403","RNA localization","16/258","202/18903",1.89565157347661e-08,3.05147246341582e-07,2.53862111301838e-07,"NSUN2/FBL/SSB/DKC1/NOP58/FMR1/UPF2/SETD2/NAF1/EXOSC10/CHTOP/NHP2/NOL6/THOC2/RBM15B/PARN",16
"GO:0000387","GO:0000387","spliceosomal snRNP assembly","9/258","51/18903",2.63790203084739e-08,4.18812116952346e-07,3.48423685689432e-07,"TGS1/SNRPD3/PRMT5/GEMIN5/PRPF8/SART3/GEMIN4/PRPF31/SNRPG",9
"GO:0000463","GO:0000463","maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","6/258","15/18903",2.75392617887748e-08,4.31324383962027e-07,3.58833055455444e-07,"FTSJ3/RPF2/NOL9/PES1/NIFK/WDR12",6
"GO:0006479","GO:0006479","protein methylation","16/258","208/18903",2.86659728112032e-08,4.37156085370849e-07,3.63684641205847e-07,"FBL/METTL18/SNRPD3/PRMT5/RRP8/SETD2/RBBP5/SUV39H1/CHTOP/SUZ12/SETDB1/PRMT3/SMYD5/PRMT1/TRMT112/PCMTD2",16
"GO:0008213","GO:0008213","protein alkylation","16/258","208/18903",2.86659728112032e-08,4.37156085370849e-07,3.63684641205847e-07,"FBL/METTL18/SNRPD3/PRMT5/RRP8/SETD2/RBBP5/SUV39H1/CHTOP/SUZ12/SETDB1/PRMT3/SMYD5/PRMT1/TRMT112/PCMTD2",16
"GO:0006402","GO:0006402","mRNA catabolic process","17/258","248/18903",5.74234563471259e-08,8.64334881900246e-07,7.19068845030313e-07,"METTL16/METTL14/METTL3/SSB/MTPAP/EXOSC9/DIS3/EXOSC8/FMR1/UPF2/EXOSC2/EXOSC5/EXOSC10/EXOSC7/EXOSC6/PARN/HNRNPA0",17
"GO:0031118","GO:0031118","rRNA pseudouridine synthesis","5/258","10/18903",1.08591295875411e-07,1.59313053062786e-06,1.32537810821953e-06,"DKC1/RPUSD2/GAR1/NAF1/NHP2",5
"GO:0031125","GO:0031125","rRNA 3'-end processing","5/258","10/18903",1.08591295875411e-07,1.59313053062786e-06,1.32537810821953e-06,"EXOSC9/EXOSC8/EXOSC2/EXOSC10/EXOSC7",5
"GO:0000956","GO:0000956","nuclear-transcribed mRNA catabolic process","12/258","125/18903",1.45600373815794e-07,2.10938541565631e-06,1.75486766335878e-06,"SSB/MTPAP/EXOSC9/DIS3/EXOSC8/UPF2/EXOSC2/EXOSC5/EXOSC10/EXOSC7/EXOSC6/PARN",12
"GO:0045727","GO:0045727","positive regulation of translation","12/258","143/18903",6.32032439774932e-07,9.04352589752032e-06,7.5236090296795e-06,"METTL14/TRMT10C/METTL3/NSUN5/ZCCHC4/CDK5RAP1/METTL5/TRUB2/FMR1/METTL8/PCIF1/RPL5",12
"GO:1903241","GO:1903241","U2-type prespliceosome assembly","6/258","24/18903",6.67978013472651e-07,9.44129899530247e-06,7.85452965777854e-06,"SNRPD3/SF3B1/DDX46/SF3A3/SNRPG/SNRPB2",6
"GO:0000245","GO:0000245","spliceosomal complex assembly","10/258","95/18903",6.88139438009933e-07,9.60907962233148e-06,7.99411192412301e-06,"SNRPD3/SF3B1/DDX46/SCAF11/SF3A3/CRNKL1/DDX23/SNRPG/SNRPB2/SNRNP200",10
"GO:0031124","GO:0031124","mRNA 3'-end processing","8/258","58/18903",1.14844542508485e-06,1.58458124723016e-05,1.31826567591193e-05,"MTPAP/CSTF1/SCAF8/FIP1L1/CSTF2T/CPSF7/CPSF2/WDR33",8
"GO:0061157","GO:0061157","mRNA destabilization","10/258","103/18903",1.46019750608214e-06,1.99102224652847e-05,1.65639741866407e-05,"METTL16/METTL14/METTL3/EXOSC9/DIS3/EXOSC8/EXOSC2/EXOSC5/EXOSC7/PARN",10
"GO:0070918","GO:0070918","small regulatory ncRNA processing","8/258","61/18903",1.70320401584922e-06,2.29191192901707e-05,1.9067175214383e-05,"METTL3/HENMT1/BCDIN3D/TRUB1/TSN/DROSHA/DGCR8/PUS10",8
"GO:0000478","GO:0000478","endonucleolytic cleavage involved in rRNA processing","5/258","16/18903",1.75996688250664e-06,2.29191192901707e-05,1.9067175214383e-05,"UTP23/NOP14/FCF1/UTP20/NOL9",5
"GO:0000479","GO:0000479","endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","5/258","16/18903",1.75996688250664e-06,2.29191192901707e-05,1.9067175214383e-05,"UTP23/NOP14/FCF1/UTP20/NOL9",5
"GO:2000232","GO:2000232","regulation of rRNA processing","5/258","16/18903",1.75996688250664e-06,2.29191192901707e-05,1.9067175214383e-05,"DIMT1/METTL18/UTP15/TRMT112/HEATR1",5
"GO:0043039","GO:0043039","tRNA aminoacylation","7/258","44/18903",2.02543943028433e-06,2.60831588855505e-05,2.16994446566134e-05,"HARS2/FARS2/YARS2/QRSL1/NARS2/SARS2/FARSB",7
"GO:0050779","GO:0050779","RNA destabilization","10/258","107/18903",2.0734665708499e-06,2.61211712566851e-05,2.17310684084497e-05,"METTL16/METTL14/METTL3/EXOSC9/DIS3/EXOSC8/EXOSC2/EXOSC5/EXOSC7/PARN",10
"GO:0061014","GO:0061014","positive regulation of mRNA catabolic process","10/258","107/18903",2.0734665708499e-06,2.61211712566851e-05,2.17310684084497e-05,"METTL16/METTL14/METTL3/EXOSC9/DIS3/EXOSC8/EXOSC2/EXOSC5/EXOSC7/PARN",10
"GO:0043038","GO:0043038","amino acid activation","7/258","45/18903",2.37082087651715e-06,2.9546036514875e-05,2.45803273671727e-05,"HARS2/FARS2/YARS2/QRSL1/NARS2/SARS2/FARSB",7
"GO:0016571","GO:0016571","histone methylation","12/258","167/18903",3.26720974813991e-06,4.02840010435548e-05,3.35135960727453e-05,"FBL/PRMT5/RRP8/SETD2/RBBP5/SUV39H1/CHTOP/SUZ12/SETDB1/SMYD5/PRMT1/TRMT112",12
"GO:0050684","GO:0050684","regulation of mRNA processing","11/258","139/18903",3.31607388849206e-06,4.03366621256352e-05,3.35574065728911e-05,"METTL16/LARP7/WTAP/PRMT5/FMR1/CWC22/CPSF7/SON/RBM15B/SLTM/RBM39",11
"GO:0006390","GO:0006390","mitochondrial transcription","5/258","18/18903",3.37588975512218e-06,4.03366621256352e-05,3.35574065728911e-05,"TFB1M/TFB2M/METTL4/MTERF4/TEFM",5
"GO:1904872","GO:1904872","regulation of telomerase RNA localization to Cajal body","5/258","18/18903",3.37588975512218e-06,4.03366621256352e-05,3.35574065728911e-05,"DKC1/NAF1/EXOSC10/NHP2/PARN",5
"GO:1903313","GO:1903313","positive regulation of mRNA metabolic process","11/258","140/18903",3.55596588428167e-06,4.20547393865556e-05,3.49867320086145e-05,"METTL16/METTL14/METTL3/EXOSC9/DIS3/PRMT5/EXOSC8/EXOSC2/EXOSC5/EXOSC7/PARN",11
"GO:0034250","GO:0034250","positive regulation of cellular amide metabolic process","12/258","170/18903",3.93068760977164e-06,4.60168377750034e-05,3.82829330202108e-05,"METTL14/TRMT10C/METTL3/NSUN5/ZCCHC4/CDK5RAP1/METTL5/TRUB2/FMR1/METTL8/PCIF1/RPL5",12
"GO:0090670","GO:0090670","RNA localization to Cajal body","5/258","19/18903",4.53063830510453e-06,5.09806776273412e-05,4.2412515968071e-05,"DKC1/NAF1/EXOSC10/NHP2/PARN",5
"GO:0090671","GO:0090671","telomerase RNA localization to Cajal body","5/258","19/18903",4.53063830510453e-06,5.09806776273412e-05,4.2412515968071e-05,"DKC1/NAF1/EXOSC10/NHP2/PARN",5
"GO:0090672","GO:0090672","telomerase RNA localization","5/258","19/18903",4.53063830510453e-06,5.09806776273412e-05,4.2412515968071e-05,"DKC1/NAF1/EXOSC10/NHP2/PARN",5
"GO:0090685","GO:0090685","RNA localization to nucleus","5/258","19/18903",4.53063830510453e-06,5.09806776273412e-05,4.2412515968071e-05,"DKC1/NAF1/EXOSC10/NHP2/PARN",5
"GO:0043488","GO:0043488","regulation of mRNA stability","12/258","175/18903",5.30231693264441e-06,5.90902435089892e-05,4.91591326953672e-05,"METTL16/METTL14/METTL3/EXOSC9/DIS3/EXOSC8/FMR1/EXOSC2/EXOSC5/EXOSC7/PARN/HNRNPA0",12
"GO:2000234","GO:2000234","positive regulation of rRNA processing","4/258","10/18903",6.67463652064831e-06,7.36752735945847e-05,6.12929027861038e-05,"DIMT1/UTP15/TRMT112/HEATR1",4
"GO:0043484","GO:0043484","regulation of RNA splicing","12/258","180/18903",7.07826036711651e-06,7.73934317498871e-05,6.43861618299774e-05,"METTL16/METTL4/LARP7/WTAP/PRMT5/FMR1/CWC22/RRP1B/SON/HNRNPH3/RBM15B/RBM39",12
"GO:0061013","GO:0061013","regulation of mRNA catabolic process","12/258","190/18903",1.22531160512416e-05,0.000132723004704571,0.000110416668007254,"METTL16/METTL14/METTL3/EXOSC9/DIS3/EXOSC8/FMR1/EXOSC2/EXOSC5/EXOSC7/PARN/HNRNPA0",12
"GO:0017148","GO:0017148","negative regulation of translation","14/258","258/18903",1.31935257327507e-05,0.000141586077076464,0.000117790151766079,"METTL16/METTL14/METTL3/EXOSC9/PUS7/DIS3/EXOSC8/FMR1/EXOSC2/EXOSC5/EXOSC7/DDX6/PARN/PCIF1",14
"GO:0006378","GO:0006378","mRNA polyadenylation","6/258","39/18903",1.36391048552208e-05,0.00014502497731377,0.000120651086889254,"MTPAP/SCAF8/FIP1L1/CPSF7/CPSF2/WDR33",6
"GO:1902369","GO:1902369","negative regulation of RNA catabolic process","8/258","82/18903",1.61074908287332e-05,0.000169714380640925,0.000141191020087269,"METTL16/NSUN2/TRDMT1/DKC1/FMR1/NAF1/PARN/HNRNPA0",8
"GO:0006418","GO:0006418","tRNA aminoacylation for protein translation","6/258","41/18903",1.83724026710933e-05,0.000190121559783903,0.00015816842901054,"HARS2/FARS2/YARS2/NARS2/SARS2/FARSB",6
"GO:0043631","GO:0043631","RNA polyadenylation","6/258","41/18903",1.83724026710933e-05,0.000190121559783903,0.00015816842901054,"MTPAP/SCAF8/FIP1L1/CPSF7/CPSF2/WDR33",6
"GO:0048024","GO:0048024","regulation of mRNA splicing, via spliceosome","9/258","109/18903",1.85790579804676e-05,0.000190558656631522,0.000158532064369896,"METTL16/LARP7/WTAP/PRMT5/FMR1/CWC22/SON/RBM15B/RBM39",9
"GO:0042255","GO:0042255","ribosome assembly","7/258","61/18903",1.8928356246326e-05,0.000192438288504314,0.000160095792443533,"NOP2/MTERF4/RPF2/DHX30/RPL11/RPL5/DHX37",7
"GO:0098789","GO:0098789","pre-mRNA cleavage required for polyadenylation","4/258","13/18903",2.20024443684692e-05,0.000221746374113529,0.000184478160563092,"FIP1L1/CSTF2T/CPSF7/CPSF2",4
"GO:0000027","GO:0000027","ribosomal large subunit assembly","5/258","26/18903",2.37031967112429e-05,0.000236827629209746,0.000197024756692364,"NOP2/RPF2/DHX30/RPL11/RPL5",5
"GO:0098787","GO:0098787","mRNA cleavage involved in mRNA processing","4/258","14/18903",3.04734596144379e-05,0.000301869570026782,0.000251135303705129,"FIP1L1/CSTF2T/CPSF7/CPSF2",4
"GO:0006405","GO:0006405","RNA export from nucleus","8/258","90/18903",3.18949961514093e-05,0.000313273733385452,0.000260622805305004,"NSUN2/SSB/UPF2/SETD2/CHTOP/NOL6/THOC2/RBM15B",8
"GO:2000113","GO:2000113","negative regulation of cellular macromolecule biosynthetic process","14/258","283/18903",3.6778597172807e-05,0.000358204992632632,0.000298002609555871,"METTL16/METTL14/METTL3/EXOSC9/PUS7/DIS3/EXOSC8/FMR1/EXOSC2/EXOSC5/EXOSC7/DDX6/PARN/PCIF1",14
"GO:0000288","GO:0000288","nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","7/258","68/18903",3.87835911049353e-05,0.000374584850755167,0.00031162955659755,"EXOSC9/DIS3/EXOSC8/EXOSC2/EXOSC5/EXOSC7/PARN",7
"GO:0034249","GO:0034249","negative regulation of cellular amide metabolic process","14/258","285/18903",3.97138526109534e-05,0.000380399629554505,0.000316467063868059,"METTL16/METTL14/METTL3/EXOSC9/PUS7/DIS3/EXOSC8/FMR1/EXOSC2/EXOSC5/EXOSC7/DDX6/PARN/PCIF1",14
"GO:0043489","GO:0043489","RNA stabilization","7/258","70/18903",4.68602290024114e-05,0.000445172175522908,0.000370353492374537,"METTL16/NSUN2/TRDMT1/DKC1/NAF1/PARN/HNRNPA0",7
"GO:0062125","GO:0062125","regulation of mitochondrial gene expression","5/258","30/18903",4.91114432183263e-05,0.00046276555032553,0.000384990004176182,"TRMT10C/METTL4/CDK5RAP1/TRUB2/METTL8",5
"GO:0031053","GO:0031053","primary miRNA processing","4/258","16/18903",5.42263789444808e-05,0.000502786985573226,0.000418285163058058,"METTL3/DROSHA/DGCR8/PUS10",4
"GO:0070131","GO:0070131","positive regulation of mitochondrial translation","4/258","16/18903",5.42263789444808e-05,0.000502786985573226,0.000418285163058058,"TRMT10C/CDK5RAP1/TRUB2/METTL8",4
"GO:0007000","GO:0007000","nucleolus organization","4/258","17/18903",7.01527858902557e-05,0.000645294276561956,0.000536841703220336,"EMG1/RRP8/NOLC1/SUV39H1",4
"GO:0045943","GO:0045943","positive regulation of transcription by RNA polymerase I","5/258","33/18903",7.91053372914916e-05,0.000719300909587507,0.000598410274903189,"NOL11/SF3B1/DDX21/UTP15/HEATR1",5
"GO:0032543","GO:0032543","mitochondrial translation","9/258","131/18903",7.94396172797247e-05,0.000719300909587507,0.000598410274903189,"TRMT10C/CDK5RAP1/TRUB2/PTCD1/MRPL44/YARS2/METTL8/QRSL1/SARS2",9
"GO:0002098","GO:0002098","tRNA wobble uridine modification","4/258","18/18903",8.92318990717225e-05,0.000801703651349817,0.000666963847814751,"ALKBH8/MTO1/CTU2/MOCS3",4
"GO:0035196","GO:0035196","miRNA processing","6/258","57/18903",0.000123563791048426,0.00110161872173174,0.000916473138464438,"METTL3/BCDIN3D/TRUB1/DROSHA/DGCR8/PUS10",6
"GO:0006379","GO:0006379","mRNA cleavage","4/258","20/18903",0.000138280196578102,0.00121414202904561,0.00101008500849714,"FIP1L1/CSTF2T/CPSF7/CPSF2",4
"GO:0008334","GO:0008334","histone mRNA metabolic process","4/258","20/18903",0.000138280196578102,0.00121414202904561,0.00101008500849714,"SSB/MTPAP/EXOSC10/CPSF2",4
"GO:0002097","GO:0002097","tRNA wobble base modification","4/258","21/18903",0.000168992381379288,0.00147264789487665,0.00122514460897054,"ALKBH8/MTO1/CTU2/MOCS3",4
"GO:0006360","GO:0006360","transcription by RNA polymerase I","6/258","62/18903",0.000197758951780478,0.00171046735159384,0.0014229944998501,"NOL11/SF3B1/DDX21/UTP15/HEATR1/TCOF1",6
"GO:0098781","GO:0098781","ncRNA transcription","6/258","63/18903",0.000216106800671933,0.00185531690354645,0.00154349964456523,"MEPCE/LARP7/NOL11/NIFK/GTF3C2/TCOF1",6
"GO:0000447","GO:0000447","endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","3/258","10/18903",0.000280925654883769,0.002394064955958,0.00199170201140505,"NOP14/FCF1/UTP20",3
"GO:0006356","GO:0006356","regulation of transcription by RNA polymerase I","5/258","43/18903",0.000287094661941647,0.00242877892839685,0.00202058171600882,"NOL11/SF3B1/DDX21/UTP15/HEATR1",5
"GO:0006406","GO:0006406","mRNA export from nucleus","6/258","67/18903",0.000303317368320104,0.0025474263035,0.00211928840107716,"NSUN2/UPF2/SETD2/CHTOP/THOC2/RBM15B",6
"GO:0070129","GO:0070129","regulation of mitochondrial translation","4/258","25/18903",0.000342184857751649,0.00285318165564144,0.00237365641575547,"TRMT10C/CDK5RAP1/TRUB2/METTL8",4
"GO:0007004","GO:0007004","telomere maintenance via telomerase","6/258","69/18903",0.000356179508336073,0.00294865750115363,0.0024530859371116,"DKC1/GAR1/NAF1/EXOSC10/NHP2/PARN",6
"GO:0071044","GO:0071044","histone mRNA catabolic process","3/258","11/18903",0.000382381693103978,0.00309916351263994,0.00257829687805112,"SSB/MTPAP/EXOSC10",3
"GO:1904869","GO:1904869","regulation of protein localization to Cajal body","3/258","11/18903",0.000382381693103978,0.00309916351263994,0.00257829687805112,"MEPCE/LARP7/DKC1",3
"GO:1904871","GO:1904871","positive regulation of protein localization to Cajal body","3/258","11/18903",0.000382381693103978,0.00309916351263994,0.00257829687805112,"MEPCE/LARP7/DKC1",3
"GO:0050657","GO:0050657","nucleic acid transport","9/258","163/18903",0.00041205256330822,0.00329357876464984,0.00274003737198061,"NSUN2/SSB/FMR1/UPF2/SETD2/CHTOP/NOL6/THOC2/RBM15B",9
"GO:0050658","GO:0050658","RNA transport","9/258","163/18903",0.00041205256330822,0.00329357876464984,0.00274003737198061,"NSUN2/SSB/FMR1/UPF2/SETD2/CHTOP/NOL6/THOC2/RBM15B",9
"GO:0051236","GO:0051236","establishment of RNA localization","9/258","166/18903",0.000470668671372717,0.00373633554877383,0.00310838142016877,"NSUN2/SSB/FMR1/UPF2/SETD2/CHTOP/NOL6/THOC2/RBM15B",9
"GO:0031058","GO:0031058","positive regulation of histone modification","7/258","102/18903",0.000498890413470559,0.0039258967909727,0.00326608370240315,"RRP8/SUV39H1/SF3B1/CHTOP/DDX21/SART3/AKAP8",7
"GO:1903405","GO:1903405","protein localization to nuclear body","3/258","12/18903",0.000504709768641011,0.0039258967909727,0.00326608370240315,"MEPCE/LARP7/DKC1",3
"GO:1904867","GO:1904867","protein localization to Cajal body","3/258","12/18903",0.000504709768641011,0.0039258967909727,0.00326608370240315,"MEPCE/LARP7/DKC1",3
"GO:0009048","GO:0009048","dosage compensation by inactivation of X chromosome","4/258","28/18903",0.000536341054504814,0.0041441285478072,0.00344763793632568,"METTL3/EXOSC10/SUZ12/RBM15B",4
"GO:0006278","GO:0006278","RNA-templated DNA biosynthetic process","6/258","75/18903",0.00055894537940461,0.00429018340880757,0.00356914581759932,"DKC1/GAR1/NAF1/EXOSC10/NHP2/PARN",6
"GO:0031330","GO:0031330","negative regulation of cellular catabolic process","11/258","247/18903",0.000609869706525068,0.00465025651225364,0.00386870257047758,"METTL16/NSUN2/TRDMT1/DKC1/WDR6/FMR1/NAF1/RPL11/PARN/HNRNPA0/RPL5",11
"GO:0006388","GO:0006388","tRNA splicing, via endonucleolytic cleavage and ligation","3/258","13/18903",0.000649521965922774,0.00488828544483438,0.00406672673127314,"RTCB/TSEN2/TSEN15",3
"GO:0046831","GO:0046831","regulation of RNA export from nucleus","3/258","13/18903",0.000649521965922774,0.00488828544483438,0.00406672673127314,"NSUN2/SETD2/THOC2",3
"GO:0007549","GO:0007549","dosage compensation","4/258","30/18903",0.000702676007922579,0.00525420318182109,0.00437114582857102,"METTL3/EXOSC10/SUZ12/RBM15B",4
"GO:0000394","GO:0000394","RNA splicing, via endonucleolytic cleavage and ligation","3/258","14/18903",0.000818353376734138,0.00604122015054055,0.00502589133817278,"RTCB/TSEN2/TSEN15",3
"GO:1990173","GO:1990173","protein localization to nucleoplasm","3/258","14/18903",0.000818353376734138,0.00604122015054055,0.00502589133817278,"MEPCE/LARP7/DKC1",3
"GO:0010833","GO:0010833","telomere maintenance via telomere lengthening","6/258","81/18903",0.000841732673708189,0.00616731105809475,0.00513079054467535,"DKC1/GAR1/NAF1/EXOSC10/NHP2/PARN",6
"GO:0016570","GO:0016570","histone modification","16/258","474/18903",0.000846076322896519,0.00616731105809475,0.00513079054467535,"FBL/PRMT5/RRP8/SETD2/RBBP5/SUV39H1/SF3B1/CHTOP/DDX21/SUZ12/SART3/SETDB1/SMYD5/PRMT1/TRMT112/AKAP8",16
"GO:1904874","GO:1904874","positive regulation of telomerase RNA localization to Cajal body","3/258","15/18903",0.00101266427693542,0.00733548685605098,0.0061026347215319,"DKC1/NAF1/NHP2",3
"GO:0031054","GO:0031054","pre-miRNA processing","3/258","16/18903",0.00123384225339488,0.00882730352891766,0.00734372647244774,"BCDIN3D/TRUB1/DROSHA",3
"GO:0032239","GO:0032239","regulation of nucleobase-containing compound transport","3/258","16/18903",0.00123384225339488,0.00882730352891766,0.00734372647244774,"NSUN2/SETD2/THOC2",3
"GO:0009303","GO:0009303","rRNA transcription","4/258","37/18903",0.00157148182249342,0.0111739106274225,0.00929594671878573,"NOL11/NIFK/GTF3C2/TCOF1",4
"GO:0018216","GO:0018216","peptidyl-arginine methylation","3/258","18/18903",0.0017619987587607,0.0123767064327494,0.0102965924275904,"PRMT5/PRMT3/PRMT1",3
"GO:1902570","GO:1902570","protein localization to nucleolus","3/258","18/18903",0.0017619987587607,0.0123767064327494,0.0102965924275904,"NOL8/BYSL/RPF2",3
